,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
600,2,7,3,4,,A61,2,1,A92,3,1,1.0,45,3,2,1,3,1,1,A201,1
601,2,9,3,3,,A61,3,4,A92,1,1,,30,3,2,1,3,1,1,A201,2
602,2,24,2,7,,A61,4,4,A92,1,4,2.0,34,1,3,1,2,1,1,A201,2
603,4,36,3,3,,A61,3,4,A92,1,2,,28,3,2,1,4,1,2,A201,2
604,3,10,3,3,,A61,2,4,A92,1,2,,23,3,2,1,3,1,1,A201,1
605,1,24,2,3,,A63,3,4,A93,1,4,1.0,22,2,2,1,3,1,2,A201,1
606,4,24,5,10,,A61,3,3,A93,1,2,1.0,74,3,2,1,4,1,2,A201,1
607,2,36,3,4,,A62,3,4,A92,2,4,2.0,50,3,3,1,3,1,1,A201,2
608,4,18,3,4,,A61,2,4,A93,1,1,1.0,33,3,2,1,3,1,1,A201,1
609,4,15,3,2,,A65,5,4,A93,1,4,2.0,45,1,3,1,3,2,1,A201,1
610,1,12,3,5,,A62,1,4,A92,1,3,,22,3,2,1,3,1,1,A201,2
611,3,10,3,1,,A62,5,1,A92,1,4,2.0,48,3,3,1,2,2,1,A201,2
612,1,21,3,4,,A64,2,4,A92,1,2,,29,1,2,1,3,1,1,A201,1
613,1,24,2,2,,A61,3,1,A92,3,4,,22,1,1,1,3,1,1,A202,1
614,4,18,4,3,,A61,4,4,A92,1,1,1.0,22,3,2,1,3,1,1,A201,2
615,2,48,1,10,,A65,3,2,A93,1,2,,48,1,2,1,4,1,2,A201,1
616,2,60,4,4,,A65,3,2,A93,1,2,2.0,27,3,3,1,4,1,1,A201,1
617,1,6,5,1,,A61,3,1,A93,1,3,1.0,37,3,1,3,3,2,1,A201,1
618,2,30,3,3,,A62,3,2,A92,2,4,,21,3,1,1,3,1,1,A201,2
619,4,12,3,1,,A61,3,4,A91,1,2,1.0,49,3,2,1,2,1,1,A201,1
620,2,21,5,10,,A61,4,2,A93,1,3,,27,3,2,2,3,1,1,A201,1
621,4,18,5,1,,A61,3,3,A93,1,2,,32,1,2,2,3,1,1,A201,2
622,4,48,3,10,,A65,3,4,A91,1,2,1.0,38,1,2,1,3,1,1,A201,2
623,1,12,3,3,,A61,2,4,A92,1,1,,22,3,1,1,3,1,1,A201,1
624,1,18,3,4,,A61,3,4,A93,1,4,2.0,65,3,3,2,3,1,1,A201,2
625,4,15,3,4,,A65,5,4,A93,1,2,,35,3,2,1,3,1,1,A201,1
626,3,6,3,3,,A61,3,2,A93,1,2,1.0,41,3,2,1,3,1,2,A201,1
627,2,9,2,1,,A62,4,2,A93,1,3,2.0,29,3,2,1,3,1,1,A201,2
628,4,42,5,3,,A63,3,4,A93,1,4,1.0,36,3,2,2,3,1,2,A201,1
629,4,9,3,7,,A65,5,1,A93,1,4,1.0,64,3,2,1,2,1,1,A201,1
630,1,24,3,4,,A61,3,2,A92,1,4,,28,3,2,1,3,1,1,A201,1
631,1,18,2,3,,A61,3,4,A93,1,3,,44,1,2,1,3,1,1,A201,2
632,2,15,3,4,,A65,2,4,A93,1,1,,23,3,2,1,3,1,1,A201,1
633,4,9,3,3,,A61,2,2,A92,2,2,,19,3,1,2,3,1,1,A201,2
634,2,24,3,1,,A61,2,3,A92,1,4,,25,3,2,1,2,1,2,A201,2
635,4,12,3,7,,A61,5,4,A93,1,4,,47,1,2,3,3,2,2,A201,1
636,4,24,3,4,,A63,4,4,A92,1,1,,28,3,2,1,3,1,1,A201,1
637,4,60,4,4,,A61,4,2,A93,1,4,,21,3,2,2,3,1,2,A201,1
638,4,12,3,4,,A61,2,4,A92,1,3,,34,3,2,1,3,2,1,A201,1
639,1,42,4,4,,A61,4,3,A93,1,2,,26,1,2,2,3,2,2,A201,2
640,1,18,3,7,,A61,1,4,A92,1,1,1.0,27,3,2,1,1,1,1,A201,2
641,2,15,3,6,,A61,5,4,A93,1,4,,38,3,2,2,2,1,1,A201,1
642,4,15,3,7,,A62,3,3,A93,1,2,,40,3,2,1,4,1,2,A201,2
643,4,24,5,4,,A61,4,4,A94,3,2,,33,3,2,2,3,1,2,A201,1
644,1,18,5,4,,A61,4,4,A94,1,1,,32,3,2,2,4,1,2,A201,1
645,4,36,4,10,,A65,2,4,A93,1,4,,27,3,1,2,3,1,2,A201,2
646,1,30,1,3,,A61,3,2,A91,3,2,1.0,32,3,2,2,3,1,1,A201,1
647,4,12,3,1,,A63,3,2,A92,1,2,,26,3,2,1,3,1,1,A201,2
648,3,24,3,1,,A61,4,4,A93,1,3,2.0,38,1,3,1,3,2,1,A201,2
649,1,12,3,7,,A61,3,4,A93,1,4,,40,3,1,1,2,2,1,A201,2
650,1,48,3,7,,A61,4,4,A93,1,1,2.0,50,3,3,1,4,1,2,A201,1
651,2,12,3,3,,A61,3,4,A93,1,2,,37,3,2,1,2,1,1,A201,2
652,1,24,3,1,,A61,5,4,A93,2,1,1.0,45,3,2,1,3,1,1,A201,2
653,2,36,4,1,,A62,5,2,A93,1,4,,42,3,2,4,4,1,2,A201,2
654,4,24,5,2,,A61,4,4,A93,1,3,,35,3,2,2,3,1,2,A201,1
655,1,14,3,1,,A61,1,1,A93,1,4,2.0,22,3,3,1,3,1,1,A201,1
656,2,12,3,1,,A61,5,4,A93,1,4,,41,1,2,1,2,2,1,A201,2
657,4,48,3,4,,A65,4,4,A93,1,3,,37,2,2,1,3,1,2,A201,1
658,2,30,1,10,,A61,3,2,A92,1,1,,28,3,2,2,3,1,1,A201,1
659,2,18,5,3,,A61,5,2,A93,1,1,2.0,41,3,2,1,3,1,2,A201,1
660,3,12,3,4,,A61,3,3,A94,1,4,1.0,23,3,1,1,3,1,1,A201,1
661,1,12,3,1,,A65,3,4,A94,1,2,,23,3,2,1,3,1,1,A201,2
662,4,21,3,3,,A61,5,4,A93,1,2,1.0,50,3,2,2,3,1,1,A201,1
663,2,6,4,3,,A61,1,4,A93,1,1,,35,2,2,2,4,1,2,A201,1
664,3,6,5,7,,A61,3,2,A92,1,4,,50,3,2,1,2,1,1,A201,1
665,4,24,5,11,,A61,1,4,A93,2,2,2.0,27,1,2,2,4,1,2,A201,1
666,2,30,2,3,,A64,3,4,A93,1,2,,34,2,2,1,3,2,2,A201,1
667,4,48,2,10,,A61,3,1,A92,1,1,1.0,27,2,2,1,3,1,1,A201,1
668,1,12,5,1,,A61,5,3,A93,2,4,,43,3,1,2,3,1,2,A201,2
669,3,30,5,4,,A61,5,4,A93,1,4,,47,3,2,1,3,1,1,A201,1
670,4,24,5,10,,A62,3,3,A93,1,3,,27,3,2,2,2,1,2,A201,1
671,4,36,3,10,,A62,4,2,A93,1,2,,31,3,2,2,3,1,2,A201,1
672,4,60,3,1,,A61,5,2,A93,1,4,,42,3,2,1,4,1,2,A201,1
673,4,6,5,1,,A63,3,1,A94,1,2,,24,3,2,1,3,1,1,A201,1
674,4,21,4,10,,A63,2,4,A93,1,2,1.0,41,1,2,1,2,2,1,A201,2
675,4,30,5,4,,A61,4,4,A92,1,4,,26,3,1,1,4,1,2,A201,1
676,4,24,5,3,,A61,5,4,A93,1,4,,33,3,2,1,3,1,2,A201,1
677,2,72,3,4,,A62,3,2,A94,1,2,,24,3,2,1,3,1,1,A201,2
678,1,24,3,4,,A61,5,4,A93,1,4,1.0,64,1,1,1,2,1,1,A201,1
679,4,18,3,4,,A61,2,3,A92,1,1,1.0,26,3,2,1,3,1,1,A201,1
680,4,6,3,7,,A61,2,1,A92,1,2,2.0,56,3,2,1,3,1,1,A201,1
681,4,12,3,4,,A65,3,4,A93,1,4,2.0,37,3,3,1,3,1,2,A201,1
682,4,15,4,4,,A61,3,4,A94,1,3,1.0,33,1,2,2,3,1,1,A201,1
683,4,24,5,4,,A61,2,3,A94,1,3,2.0,47,3,3,3,3,1,2,A201,1
684,2,36,4,10,,A62,4,1,A93,1,3,,31,3,2,2,2,2,2,A201,1
685,4,60,3,1,,A65,3,4,A93,1,4,2.0,34,3,3,1,3,2,2,A201,1
686,3,10,5,4,,A65,4,4,A93,1,2,,27,3,2,2,3,1,2,A201,1
687,2,36,4,1,,A62,5,4,A93,1,3,2.0,30,3,3,1,3,1,1,A201,1
688,4,9,3,4,,A62,5,3,A93,2,4,,35,3,2,1,3,1,2,A201,1
689,1,12,3,1,,A64,3,1,A93,1,3,,31,3,2,1,3,2,1,A201,1
690,1,15,5,3,,A61,3,2,A91,1,3,,25,3,2,2,3,1,1,A201,1
691,2,15,3,6,,A62,3,3,A92,1,2,1.0,25,3,2,1,2,1,1,A201,1
692,2,24,3,4,,A62,2,2,A93,1,1,,29,3,2,1,3,1,1,A201,1
693,1,6,5,1,,A65,2,1,A93,1,3,1.0,44,3,2,2,2,2,1,A201,1
694,4,24,3,4,,A61,4,4,A93,1,2,,28,3,2,1,3,1,2,A201,1
695,4,6,3,2,,A63,3,2,A93,1,4,,50,3,1,1,3,1,1,A201,1
696,2,12,3,4,,A61,4,4,A93,3,3,1.0,29,3,2,2,3,1,1,A202,1
697,4,12,5,1,,A61,1,1,A92,1,2,,38,3,2,1,1,1,1,A201,1
698,4,18,5,4,,A61,3,4,A93,1,2,,24,3,2,2,3,1,1,A201,1
699,3,15,3,7,,A61,5,4,A93,1,4,,40,3,1,1,4,1,2,A201,1
700,4,12,3,3,,A63,3,4,A92,1,4,,29,3,1,1,2,1,1,A201,2
701,1,48,5,2,,A61,5,4,A93,1,4,2.0,46,3,3,2,3,1,2,A201,2
702,3,24,3,4,,A62,5,4,A92,1,2,2.0,47,3,3,1,3,1,2,A201,1
703,2,30,4,10,,A62,5,4,A93,1,2,,41,2,2,2,3,1,1,A201,1
704,2,27,3,10,,A61,2,4,A92,1,1,,32,3,2,1,3,2,2,A201,1
705,4,15,3,1,,A63,5,1,A92,1,4,2.0,35,3,3,1,3,1,1,A201,1
706,2,48,3,1,,A62,4,3,A93,1,2,,24,3,2,1,3,1,1,A201,2
707,2,12,1,3,,A61,2,4,A92,1,3,,25,3,1,2,3,1,1,A201,2
708,2,9,3,4,,A61,5,4,A92,1,4,1.0,25,3,2,1,3,1,1,A201,1
709,2,9,3,4,,A61,3,2,A93,1,2,1.0,37,3,2,1,2,2,1,A201,1
710,4,18,5,4,,A63,5,4,A93,1,3,,32,1,2,2,4,1,2,A201,1
711,1,6,2,7,,A61,5,4,A92,1,4,2.0,35,3,3,1,3,1,1,A201,2
712,4,21,3,2,,A65,5,4,A93,1,4,1.0,46,3,2,1,4,1,2,A201,1
713,1,9,5,4,,A61,3,4,A93,1,4,1.0,25,3,2,2,2,1,1,A201,1
714,2,60,3,1,,A61,4,4,A93,1,2,2.0,27,3,2,1,4,1,2,A201,2
715,4,30,5,2,,A65,5,1,A93,1,4,,63,3,2,2,3,1,1,A201,1
716,4,30,5,4,,A65,5,3,A93,1,2,,40,3,2,2,3,2,2,A201,1
717,4,18,3,4,,A61,3,4,A93,1,2,2.0,32,3,3,1,4,1,2,A201,1
718,3,24,5,4,,A65,3,3,A93,1,2,,31,3,2,2,3,1,2,A201,1
719,2,20,1,2,,A62,5,3,A94,1,4,,31,1,2,2,3,1,2,A201,1
720,3,9,1,4,,A61,2,4,A93,1,2,,34,3,2,2,4,1,2,A201,2
721,2,6,2,7,,A64,2,4,A92,1,2,,24,1,1,1,3,2,1,A201,2
722,1,12,3,1,,A61,3,4,A92,1,2,1.0,24,3,2,1,2,1,1,A201,2
723,2,9,3,4,,A63,3,4,A92,1,3,1.0,66,3,2,1,2,1,1,A201,1
724,4,27,3,1,,A61,3,3,A92,1,3,1.0,21,3,1,1,3,1,1,A201,2
725,4,6,5,1,,A64,3,2,A92,1,2,1.0,41,1,2,2,2,1,1,A201,1
726,4,15,5,4,,A63,3,2,A94,1,2,,47,3,2,2,2,1,1,A201,1
727,1,18,3,4,,A61,3,4,A92,1,4,,25,1,1,2,3,1,1,A201,2
728,2,48,2,10,,A61,5,4,A92,1,3,2.0,59,3,1,1,3,1,1,A201,2
729,3,24,5,10,,A64,3,2,A91,1,4,1.0,36,3,2,2,3,1,2,A201,1
730,2,24,4,4,,A61,2,1,A93,1,2,,33,3,2,1,3,1,1,A201,1
731,1,24,3,4,,A61,3,2,A93,1,4,1.0,21,3,1,1,2,2,1,A201,2
732,2,8,3,4,,A61,4,4,A92,3,2,1.0,44,3,2,1,2,1,1,A201,1
733,4,24,3,2,,A64,3,2,A92,1,4,,28,3,1,1,3,1,2,A201,1
734,4,4,5,1,,A61,4,1,A92,1,1,1.0,37,3,2,1,3,2,1,A201,1
735,2,36,2,5,,A65,2,3,A92,1,2,2.0,29,1,2,1,1,1,1,A201,1
736,2,24,3,2,,A61,3,1,A92,1,4,,23,3,1,2,4,1,1,A201,2
737,1,18,3,1,,A62,3,3,A93,1,4,,35,3,2,1,2,2,2,A201,1
738,4,6,5,1,,A61,4,1,A93,1,3,2.0,45,3,2,2,4,2,2,A201,1
739,2,30,1,10,,A62,3,4,A92,1,4,,26,3,1,2,2,1,1,A201,2
740,1,24,2,1,,A62,4,2,A93,1,3,,32,1,2,1,3,1,1,A201,1
741,2,10,2,4,,A61,3,4,A93,1,4,1.0,23,2,2,1,2,1,1,A201,1
742,4,21,3,4,,A65,5,4,A93,1,3,,41,3,2,1,3,1,2,A201,1
743,1,24,2,3,,A63,3,4,A93,1,4,1.0,22,2,2,1,3,1,2,A201,1
744,1,39,5,3,,A65,4,4,A93,1,4,,30,3,2,2,4,1,2,A201,1
745,1,13,5,10,,A61,2,3,A93,1,1,,28,1,2,2,2,1,1,A201,1
746,1,15,3,1,,A61,1,1,A92,1,4,,23,3,1,1,3,1,1,A201,1
747,1,12,3,1,,A61,2,3,A92,1,1,1.0,37,3,2,1,2,1,1,A201,2
748,4,21,3,2,,A65,3,1,A93,1,3,,26,3,2,1,3,1,1,A201,1
749,4,15,3,2,,A61,4,2,A93,1,2,,33,3,2,1,3,1,1,A201,1
750,1,6,3,3,,A61,5,2,A92,1,1,,49,1,2,1,3,1,2,A201,1
751,1,18,3,1,,A61,2,1,A92,1,2,,23,3,2,1,2,1,1,A201,2
752,2,12,3,10,,A62,4,2,A92,1,4,1.0,23,3,1,1,2,1,1,A201,1
753,4,30,5,4,,A61,4,4,A92,1,2,,25,3,2,2,3,1,1,A201,1
754,4,12,4,6,,A64,5,4,A93,1,4,2.0,55,3,3,2,3,2,1,A201,2
755,1,24,3,1,,A65,4,4,A92,1,4,2.0,32,3,1,1,3,1,1,A201,2
756,3,6,5,1,,A61,3,1,A93,1,1,1.0,74,3,2,3,1,2,1,A202,1
757,3,15,5,4,,A65,3,3,A93,1,4,2.0,39,3,3,2,3,1,2,A201,2
758,4,24,3,1,,A61,3,2,A93,3,2,1.0,31,3,2,1,3,1,2,A201,1
759,1,12,5,1,,A61,5,4,A93,1,3,,35,3,2,2,3,1,1,A201,2
760,4,15,5,1,,A65,5,1,A92,1,4,,59,3,2,1,3,1,2,A201,1
761,1,18,5,3,,A61,3,4,A92,1,4,1.0,24,3,1,2,3,1,1,A201,2
762,1,12,3,4,,A61,3,4,A93,1,3,,24,3,2,1,2,1,1,A201,1
763,4,21,5,1,,A65,5,4,A93,1,4,2.0,30,3,3,1,4,1,2,A201,2
764,4,24,5,1,,A62,4,4,A94,1,3,,27,3,2,2,3,1,2,A201,1
765,2,12,3,4,,A61,5,3,A94,3,3,1.0,40,1,2,2,2,1,1,A201,1
766,1,30,3,3,,A61,2,2,A91,1,4,,31,3,2,1,2,1,1,A201,2
767,4,10,3,2,,A65,2,1,A92,1,4,1.0,31,3,1,1,3,1,1,A201,1
768,2,12,5,3,,A61,5,1,A93,1,4,,28,3,1,3,3,1,2,A201,1
769,4,12,5,4,,A61,5,2,A93,1,4,1.0,63,3,2,2,2,1,2,A201,1
770,1,24,3,2,,A65,5,2,A92,1,4,1.0,26,3,1,1,3,1,1,A201,1
771,1,36,5,7,,A61,3,3,A92,1,2,2.0,25,3,2,2,4,1,2,A201,2
772,4,21,5,2,,A61,5,1,A93,1,4,,36,3,2,1,4,1,2,A201,1
773,4,24,5,4,,A62,5,4,A93,1,4,,52,1,2,2,3,1,1,A201,1
774,3,12,5,1,,A63,1,2,A93,1,4,2.0,66,1,3,3,1,1,1,A201,1
775,1,24,3,1,,A65,3,4,A92,1,4,1.0,25,3,1,1,3,1,1,A201,2
776,4,36,5,1,,A61,4,4,A93,1,4,,37,3,2,2,3,1,2,A201,1
777,1,18,3,4,,A61,4,4,A92,3,1,1.0,25,3,2,1,3,1,1,A201,1
778,4,36,5,2,,A64,5,4,A93,1,2,,38,3,2,2,4,1,2,A201,1
779,2,18,3,6,,A61,1,2,A92,1,4,,67,3,2,1,3,1,2,A201,1
780,2,39,5,4,,A61,4,2,A93,3,2,1.0,25,3,2,2,3,1,1,A201,2
781,4,24,5,1,,A64,5,4,A93,1,4,1.0,60,3,2,1,3,1,2,A201,1
782,2,12,1,9,,A61,3,2,A93,1,2,1.0,31,3,2,1,2,1,2,A201,1
783,2,12,3,1,,A62,2,4,A92,1,2,,23,1,2,1,2,1,1,A201,2
784,2,20,3,2,,A65,1,1,A91,1,4,1.0,60,3,2,1,4,1,2,A201,1
785,2,18,3,10,,A64,3,4,A93,1,2,,35,3,2,1,2,1,2,A201,1
786,4,22,3,4,,A63,5,3,A93,1,4,,40,3,2,1,3,1,1,A201,1
787,4,48,5,2,,A65,5,4,A93,1,3,,38,3,2,2,3,2,2,A201,1
788,2,48,4,7,,A61,5,4,A93,1,4,2.0,50,3,3,1,3,1,1,A201,2
789,1,40,5,7,,A61,3,4,A93,1,3,2.0,27,1,2,1,3,1,2,A201,2
790,2,21,3,10,,A61,5,2,A92,1,4,,39,3,2,1,3,2,1,A201,2
791,4,24,3,2,,A65,5,3,A93,1,4,,41,3,2,1,4,2,2,A201,1
792,4,6,5,3,,A65,3,1,A94,1,2,,27,3,2,2,3,1,1,A201,1
793,3,24,3,3,,A61,5,3,A91,1,4,2.0,51,3,3,1,3,1,1,A201,1
794,4,24,3,3,,A63,5,4,A93,1,3,2.0,32,3,1,1,3,1,2,A201,1
795,4,9,3,3,,A62,2,2,A92,1,4,,22,3,1,1,3,1,1,A201,1
796,1,18,3,2,,A65,5,1,A93,1,4,,51,3,3,1,3,2,2,A201,2
797,4,12,5,3,,A61,2,2,A92,1,4,,22,3,1,2,2,1,1,A201,1
798,4,24,4,1,,A65,5,4,A94,1,4,,54,3,2,2,3,1,2,A201,1
799,2,9,3,1,,A65,2,4,A93,1,2,1.0,35,3,2,1,1,1,1,A201,1
800,4,24,5,7,,A61,5,4,A93,1,4,2.0,54,3,3,2,3,2,1,A201,1
801,2,18,5,4,,A61,5,3,A92,3,4,1.0,48,1,1,2,2,1,2,A201,1
802,1,20,5,3,,A61,5,1,A92,1,4,,24,3,2,2,3,1,1,A201,1
803,4,12,5,4,,A65,5,4,A93,1,4,,35,3,2,2,3,1,1,A201,1
804,2,12,3,1,,A65,1,1,A92,1,2,1.0,24,3,1,1,1,1,1,A201,1
805,1,36,3,1,,A61,4,2,A93,1,1,,24,3,2,1,3,1,2,A201,2
806,2,6,3,4,,A61,2,3,A94,1,3,1.0,26,3,2,1,2,1,1,A202,1
807,4,12,5,4,,A65,5,4,A93,1,4,1.0,65,3,2,4,3,1,1,A201,1
808,2,42,2,2,,A61,1,1,A93,1,2,2.0,55,1,3,1,4,1,2,A201,1
809,2,15,1,1,,A61,2,2,A92,1,1,1.0,26,3,1,2,1,1,1,A201,2
810,2,8,3,10,,A61,2,3,A94,1,2,1.0,26,3,2,1,3,1,2,A201,1
811,2,6,3,4,,A61,4,3,A94,3,3,1.0,28,1,2,1,2,1,1,A201,1
812,1,36,5,2,,A61,4,4,A93,1,4,,24,3,2,2,3,1,2,A201,2
813,1,48,3,5,,A61,3,3,A93,1,4,,54,3,2,1,3,1,1,A201,2
814,1,48,3,1,,A61,4,4,A93,1,4,2.0,46,3,3,1,3,2,1,A201,2
815,2,36,4,1,,A61,3,2,A92,1,2,,54,3,1,1,3,1,1,A201,1
816,4,6,3,5,,A63,3,1,A91,1,4,1.0,62,3,2,1,3,1,1,A201,1
817,4,6,5,4,,A61,4,1,A92,1,2,,24,3,1,2,3,1,2,A201,1
818,1,36,3,11,,A61,1,2,A91,2,3,,43,3,2,1,4,1,1,A201,1
819,1,18,3,4,,A61,3,4,A94,1,3,1.0,26,1,2,1,3,1,1,A201,2
820,4,12,3,1,,A61,3,3,A94,1,2,1.0,27,3,2,2,3,1,2,A201,1
821,3,12,3,4,,A61,3,3,A94,1,1,,24,3,2,1,3,1,1,A201,1
822,1,36,3,3,,A61,5,2,A93,1,2,,41,1,2,1,3,2,1,A201,2
823,1,8,5,1,,A61,5,4,A93,1,4,1.0,47,3,2,2,2,1,1,A201,1
824,4,18,5,3,,A61,2,3,A91,1,2,,35,3,2,2,4,1,2,A201,1
825,1,21,5,1,,A61,5,4,A94,1,3,,30,3,2,2,3,1,2,A201,1
826,1,18,5,1,,A61,5,1,A92,1,4,1.0,33,1,1,3,3,1,2,A201,2
827,4,18,1,10,,A61,3,2,A93,1,2,,36,2,2,2,3,2,1,A201,2
828,1,36,3,2,,A65,5,3,A93,1,4,2.0,47,3,3,1,3,1,1,A201,2
829,2,48,4,10,,A65,3,4,A93,1,4,2.0,38,3,3,1,3,2,2,A201,1
830,4,24,4,10,,A63,3,4,A93,1,2,,44,3,2,2,3,2,2,A201,1
831,1,18,3,1,,A61,2,4,A92,1,3,,23,3,1,1,3,1,2,A201,2
832,1,45,1,10,,A61,5,2,A93,1,4,,29,3,1,2,3,1,1,A201,2
833,2,24,3,4,,A65,5,2,A92,1,4,,42,3,2,1,3,1,2,A201,1
834,3,15,3,4,,A61,2,2,A92,1,3,1.0,25,3,2,1,2,1,1,A201,2
835,1,12,1,1,,A61,3,4,A93,1,4,,48,1,2,2,3,1,1,A201,2
836,4,12,3,4,,A65,3,4,A92,1,2,,21,3,2,1,3,1,1,A201,1
837,4,4,3,3,,A61,2,1,A92,1,3,1.0,23,3,1,1,2,2,1,A201,1
838,1,24,5,2,,A61,5,4,A93,1,4,,63,3,2,2,3,1,2,A201,1
839,4,24,5,4,,A61,5,4,A94,2,3,1.0,46,3,2,2,3,1,1,A201,1
840,1,36,3,3,,A61,4,4,A93,1,2,,29,3,2,1,3,1,1,A201,2
841,4,21,4,2,,A61,3,3,A93,1,2,1.0,28,2,2,2,2,1,1,A201,1
842,4,18,3,6,,A61,2,4,A92,1,4,1.0,23,3,2,1,3,1,1,A201,2
843,4,24,2,10,,A61,4,4,A93,1,4,,50,1,2,1,3,1,2,A201,1
844,4,18,3,3,,A61,5,4,A93,1,4,,47,1,2,3,3,2,2,A201,1
845,2,21,3,3,,A65,4,2,A93,1,3,,35,3,2,1,3,1,2,A201,1
846,4,18,3,1,,A65,3,2,A93,1,4,,68,3,1,2,3,1,1,A201,2
847,4,24,3,1,,A61,2,4,A94,1,2,1.0,28,3,2,1,3,1,1,A201,1
848,1,9,3,4,,A61,4,3,A93,1,4,1.0,59,3,2,1,3,1,1,A201,1
849,1,12,3,4,,A61,5,4,A93,1,4,1.0,57,2,2,1,2,1,1,A201,2
850,1,20,5,1,,A61,3,4,A94,3,2,,33,1,1,2,3,1,1,A202,2
851,4,24,5,2,,A65,4,3,A93,1,4,,43,3,2,2,3,1,2,A201,1
852,4,15,5,4,,A61,3,4,A93,1,4,2.0,35,3,3,2,3,1,2,A201,1
853,1,18,2,1,,A61,4,4,A93,1,4,2.0,32,3,3,2,2,2,1,A201,2
854,4,36,4,1,,A61,5,2,A93,1,2,,45,3,2,2,3,2,2,A201,1
855,4,24,3,1,,A62,2,4,A94,1,3,1.0,33,3,2,1,3,1,2,A201,1
856,4,10,3,9,,A65,4,4,A92,1,3,,40,3,2,1,3,1,2,A201,1
857,4,15,5,3,,A61,3,4,A93,1,2,2.0,28,3,3,1,3,1,2,A201,1
858,1,15,3,1,,A61,3,3,A92,1,2,,29,3,2,1,3,1,2,A201,2
859,4,9,3,1,,A62,3,1,A93,3,2,1.0,26,3,1,1,3,2,1,A202,1
860,4,24,5,2,,A64,3,4,A93,1,2,1.0,27,3,2,2,3,1,1,A201,1
861,4,18,4,10,,A61,3,4,A94,1,2,,28,3,2,1,3,1,2,A201,2
862,1,24,3,4,,A61,2,4,A92,1,4,1.0,35,3,2,1,3,1,2,A201,2
863,4,27,5,3,,A64,2,4,A93,1,2,1.0,32,2,2,2,2,2,2,A201,1
864,4,10,3,3,,A61,3,2,A93,1,2,1.0,25,1,1,1,2,1,1,A201,2
865,4,15,3,3,,A63,3,2,A92,1,4,,20,3,1,1,3,1,1,A201,1
866,1,18,3,4,,A61,2,4,A92,1,1,,27,2,2,1,3,1,1,A201,1
867,4,12,5,3,,A61,5,2,A93,1,4,,42,2,2,1,3,1,1,A201,1
868,4,36,3,10,,A65,5,3,A93,1,2,,37,3,2,2,3,1,1,A201,1
869,1,12,3,3,,A61,5,4,A92,1,4,,24,3,1,1,3,1,1,A201,1
870,4,36,4,3,,A63,4,2,A92,1,4,,40,3,2,2,3,1,2,A201,1
871,3,6,5,1,,A61,5,1,A93,1,4,1.0,46,3,2,2,3,2,1,A202,1
872,1,24,5,10,,A62,4,4,A93,1,1,1.0,26,3,2,2,3,1,2,A201,1
873,4,15,3,5,,A65,2,4,A92,1,1,1.0,24,3,2,1,3,1,1,A201,1
874,1,12,3,3,,A61,3,2,A93,2,2,,29,3,2,1,2,2,1,A201,1
875,2,11,5,1,,A64,3,4,A92,1,4,,40,3,2,2,3,1,1,A201,1
876,1,18,2,4,,A61,2,3,A93,2,4,2.0,36,1,3,1,4,1,2,A201,1
877,4,36,3,4,,A61,5,4,A93,1,2,,28,3,2,1,3,1,1,A201,1
878,1,9,3,1,,A61,2,3,A93,1,2,2.0,27,3,3,1,4,1,2,A201,2
879,4,30,5,4,,A65,4,2,A93,1,3,,36,3,2,2,3,1,1,A201,1
880,4,24,3,2,,A61,4,3,A93,1,3,,38,3,2,1,4,1,2,A201,1
881,4,24,3,2,,A65,3,2,A91,1,4,2.0,48,3,3,1,3,1,2,A201,1
882,2,30,5,1,,A65,5,4,A93,1,4,1.0,36,3,2,2,3,1,1,A201,1
883,4,18,5,4,,A61,1,4,A92,1,4,,65,3,2,2,1,1,1,A201,1
884,2,24,3,3,,A61,4,3,A91,1,3,,43,3,2,1,3,1,2,A201,2
885,1,12,3,7,,A61,2,4,A92,1,4,,53,3,2,1,3,1,1,A201,2
886,2,24,5,10,,A65,4,4,A93,1,3,2.0,34,3,2,2,3,2,2,A201,1
887,2,48,3,10,,A61,3,2,A93,1,2,,23,3,2,1,3,1,2,A201,2
888,4,36,5,1,,A61,5,4,A93,1,4,,34,3,2,2,4,1,2,A201,1
889,4,28,2,2,,A65,2,3,A93,3,4,1.0,40,1,1,2,3,2,2,A201,1
890,1,27,5,10,,A61,5,4,A93,1,4,,43,2,2,4,4,2,2,A201,1
891,4,15,5,4,,A61,5,4,A93,1,4,,46,3,2,2,3,1,2,A201,1
892,1,12,5,1,,A61,3,4,A93,1,4,,38,1,2,2,2,1,1,A202,1
893,2,36,5,2,,A61,3,3,A93,1,4,,34,3,2,2,3,1,2,A201,1
894,4,18,5,4,,A65,3,4,A93,1,3,,29,3,2,2,3,1,2,A201,1
895,4,36,4,2,,A65,4,3,A93,1,2,,31,2,2,1,4,2,2,A201,1
896,1,21,3,4,,A61,2,4,A92,1,4,,28,3,1,1,4,1,2,A201,1
897,4,12,5,3,,A64,4,3,A92,1,2,,35,3,2,1,3,1,1,A202,1
898,4,15,3,3,,A65,4,1,A92,1,4,1.0,33,1,1,1,2,1,1,A201,1
899,1,18,3,3,,A61,3,2,A93,2,3,,42,3,2,1,3,1,1,A201,2
900,1,16,5,1,,A61,5,2,A93,3,4,,43,1,1,1,3,1,2,A201,2
